find_package(glad CONFIG REQUIRED)
find_package(glfw3 CONFIG REQUIRED)
find_package(glm CONFIG REQUIRED)
find_package(imgui CONFIG REQUIRED)
find_package(spdlog CONFIG REQUIRED)
find_package(assimp CONFIG REQUIRED)
find_package(KTX CONFIG REQUIRED)
find_package(freetype REQUIRED)
find_package(Jolt CONFIG REQUIRED)

add_library(Engine STATIC

    # PCH
   "EnginePch.h"                    "EnginePch.cpp"

   # Core
   "Core/Application.h"             "Core/Application.cpp"
   "Core/Logger.h"                  "Core/Logger.cpp"
   "Core/ResourceLoader.h"          "Core/ResourceLoader.cpp"

   # Scene
   "Scene/Scene.h"                   "Scene/Scene.cpp"
   "Scene/GameObjectManager.h"       "Scene/GameObjectManager.cpp"
   "Scene/SceneRegistry.h"           "Scene/SceneRegistry.cpp"
   "Scene/SceneUtils.h"              "Scene/SceneUtils.cpp"
   "Scene/GameObject.h"              "Scene/GameObject.cpp"
   "Scene/Prefab.h"                  "Scene/Prefab.cpp"

   # Common Render Passes
   "Pipelines/Common/CullingPass.h" "Pipelines/Common/CullingPass.cpp"
   "Pipelines/Common/ShadowPass.h"  "Pipelines/Common/ShadowPass.cpp"
   "Pipelines/Common/SkyboxPass.h"  "Pipelines/Common/SkyboxPass.cpp"
   "Pipelines/Common/UIScreenSpacePass.h"  "Pipelines/Common/UIScreenSpacePass.cpp"
   "Pipelines/Common/UIWorldSpacePass.h"  "Pipelines/Common/UIWorldSpacePass.cpp"
   "Pipelines/Common/UIScreenSpacePass.h" "Pipelines/Common/UIScreenSpacePass.cpp"

   # Standard Render Pipeline
   "Pipelines/SRP/RenderPasses/StandardPostProcessPass.h" "Pipelines/SRP/RenderPasses/StandardPostProcessPass.cpp"
   "Pipelines/SRP/RenderPasses/StandardGeometryPass.h"  "Pipelines/SRP/RenderPasses/StandardGeometryPass.cpp"
   "Pipelines/SRP/RenderPasses/StandardDeferredLightingPass.h"  "Pipelines/SRP/RenderPasses/StandardDeferredLightingPass.cpp"
   "Pipelines/SRP/RenderPasses/StandardSSAOPass.h"    "Pipelines/SRP/RenderPasses/StandardSSAOPass.cpp"
   "Pipelines/SRP/RenderPasses/StandardPostProcessPass.h"  "Pipelines/SRP/RenderPasses/StandardPostProcessPass.cpp"
   "Pipelines/SRP/StandardGlobalUniforms.h"    "Pipelines/SRP/StandardGlobalUniforms.cpp"
   "Pipelines/SRP/StandardRenderContext.h"     "Pipelines/SRP/StandardRenderContext.cpp"
   "Pipelines/SRP/StandardRenderPipeline.h"    "Pipelines/SRP/StandardRenderPipeline.cpp"
   "Pipelines/SRP/RenderPasses/StandardOutlinePass.h" "Pipelines/SRP/RenderPasses/StandardOutlinePass.cpp"

   # Universal Render Pipeline
   "Pipelines/URP/RenderPasses/UniversalGeometryPass.h" "Pipelines/URP/RenderPasses/UniversalGeometryPass.cpp"
   "Pipelines/URP/RenderPasses/UniversalPostProcessPass.h"  "Pipelines/URP/RenderPasses/UniversalPostProcessPass.cpp"
   "Pipelines/URP/RenderPasses/UniversalSSAOPass.h"  "Pipelines/URP/RenderPasses/UniversalSSAOPass.cpp"
   "Pipelines/URP/RenderPasses/UniversalDeferredLightingPass.h" "Pipelines/URP/RenderPasses/UniversalDeferredLightingPass.cpp"
   "Pipelines/URP/UniversalGlobalUniforms.h"   "Pipelines/URP/UniversalGlobalUniforms.cpp"
   "Pipelines/URP/UniversalRenderContext.h"    "Pipelines/URP/UniversalRenderContext.cpp"
   "Pipelines/URP/UniversalRenderPipeline.h"   "Pipelines/URP/UniversalRenderPipeline.cpp"
   "Pipelines/URP/RenderPasses/UniversalOutlinePass.h"   "Pipelines/URP/RenderPasses/UniversalOutlinePass.cpp"

   # Misc
   "Misc/Defines.h"                 "Misc/Types.h"
   "Misc/ImguiManager.h"            "Misc/ImguiManager.cpp"
   "Misc/Utils.h"                   "Misc/Utils.cpp"       
   "Misc/IBLUtils.h"                "Misc/IBLUtils.cpp"
   "Misc/AssetFormat.h"             "Misc/AssetFormat.cpp"
   "Misc/AssetUtils.h"              "Misc/AssetUtils.cpp"
   "Misc/PhysicsHelper.h"           "Misc/PhysicsHelper.cpp"

   # Graphics
   "Graphics/Shader.h"              "Graphics/Shader.cpp"
   "Graphics/Program.h"             "Graphics/Program.cpp"
   "Graphics/Buffer.h"              "Graphics/Buffer.cpp" 
   "Graphics/VertexLayout.h"        "Graphics/VertexLayout.cpp"
   "Graphics/Vertex.h"              "Graphics/Vertex.cpp"
   "Graphics/UniformBuffer.h"       "Graphics/UniformBuffer.cpp"
   "Graphics/Uniform.h"             "Graphics/Uniform.cpp"
   "Graphics/Frustum.h"             "Graphics/Frustum.cpp"
   "Graphics/Geometry.h"            "Graphics/Geometry.cpp"
   "Graphics/CubeFramebuffer.h"     "Graphics/CubeFramebuffer.cpp"
   "Graphics/SkyLight.h"            "Graphics/SkyLight.cpp"
   "Graphics/ShadowMap.h"           "Graphics/ShadowMap.cpp"
   "Graphics/Ray.h"                 "Graphics/Ray.cpp"
   "Graphics/RaycastHit.h"          "Graphics/RaycastHit.cpp"
   "Graphics/Renderer.h"                "Graphics/Renderer.cpp"
   "Graphics/RenderPass.h"              "Graphics/RenderPass.cpp"
   "Graphics/RenderPipeline.h"          "Graphics/RenderPipeline.cpp"
   "Graphics/RenderContext.h"           "Graphics/RenderContext.cpp"
   "Graphics/GlobalUniforms.h"          "Graphics/GlobalUniforms.cpp"

   # Framebuffers
   "Framebuffers/Framebuffer.h"             "Framebuffers/Framebuffer.cpp"
   "Framebuffers/BRDFLookUpFramebuffer.h"   "Framebuffers/BRDFLookUpFramebuffer.cpp"
   "Framebuffers/GBufferFramebuffer.h"      "Framebuffers/GBufferFramebuffer.cpp"
   "Framebuffers/MSAAFramebuffer.h"         "Framebuffers/MSAAFramebuffer.cpp"
   "Framebuffers/PostProcessFramebuffer.h"  "Framebuffers/PostProcessFramebuffer.cpp"
   "Framebuffers/SSAOFramebuffer.h"         "Framebuffers/SSAOFramebuffer.cpp"
   "Framebuffers/OutlineFramebuffer.h"      "Framebuffers/OutlineFramebuffer.cpp" 

   # Resources
   "Resources/Resource.h"           "Resources/Resource.cpp"
   "Resources/AudioClip.h"          "Resources/AudioClip.cpp"
   "Resources/Image.h"              "Resources/Image.cpp"
   "Resources/Model.h"              "Resources/Model.cpp"
   "Resources/Animation.h"          "Resources/Animation.cpp"
   "Resources/AnimChannel.h"        "Resources/AnimChannel.cpp"
   "Resources/Pose.h"               "Resources/Pose.cpp"
   "Resources/Skeleton.h"           "Resources/Skeleton.cpp"
   "Resources/Texture.h"            "Resources/Texture.cpp" 
   "Resources/Mesh.h"               "Resources/Mesh.cpp"
   "Resources/StaticMesh.h"         "Resources/StaticMesh.cpp" 
   "Resources/SkinnedMesh.h"        "Resources/SkinnedMesh.cpp"
   "Resources/InstancedMesh.h"      "Resources/InstancedMesh.cpp"
   "Resources/ScreenMesh.h"         "Resources/ScreenMesh.cpp"
   "Resources/UIMesh.h"             "Resources/UIMesh.cpp"
   "Resources/Material.h"           "Resources/Material.cpp"
   "Resources/CubeTexture.h"        "Resources/CubeTexture.cpp"
   "Resources/AnimController.h"     "Resources/AnimController.cpp"
   "Resources/AnimState.h"          "Resources/AnimState.cpp"
   "Resources/Font.h"               "Resources/Font.cpp"

   # Components
   "Components/Component.h"         "Components/Component.cpp"
   "Components/Light.h"             "Components/Light.cpp"
   "Components/Script.h"            "Components/Script.cpp"
   "Components/PhysicsComponent.h"  "Components/PhysicsComponent.cpp"
   "Components/MeshRenderer.h"      "Components/MeshRenderer.cpp"

   "Components/Camera.h"            "Components/Camera.cpp"
   "Components/Transform.h"         "Components/Transform.cpp"
